	url
556	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/convergence_or_divergence_of_ideas_norms_and_principles_in_the_atlantic_the_case_of_transnational_environmental_networks
557	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_92/beyond_smart_cities_it_s_time_for_urban_sustainable_development
558	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/the_construction_and_deconstruction_of_pakistan_the_institutional_writ_of_the_state
559	https://www.cidob.org/en/publications/publication_series/opinion/europa/new_president_and_a_fragile_progress_towards_a_cease_fire_in_ukraine
560	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_false_democratic_transition_of_al_sisi
561	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_middle_east_maelstrom
562	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/humanitarian_visa_a_possible_gate_into_fortress_europe
563	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_22
564	https://www.cidob.org/en/publications/publication_series/opinion/asia/shinzo_abe_y_los_limites_de_la_constitucion_japonesa
565	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_22
566	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/the_community_of_portuguese_language_speaking_countries_the_role_of_language_in_a_globalizing_world
567	https://www.cidob.org/en/publications/publication_series/opinion/europa/the_national_front_focus_is_national_politics_not_europe
568	https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/inmigracion_y_emigracion_mitos_y_realidades_anuario_de_la_inmigracion_en_espana_2013_edicion_2014
569	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/geometries_of_human_mobility_in_the_atlantic_space
570	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/seven_clues_to_interpreting_the_presidential_elections_in_turkey
571	https://www.cidob.org/en/publications/publication_series/opinion/europa/the_tragedy_of_flight_mh_17_how_far_is_putin_prepared_to_go
572	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_94/el_proceso_de_paz_en_colombia_una_oportunidad
573	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/espana_marruecos_mas_alla_de_las_relaciones_diplomaticas_y_economicas
574	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/setenta_anos_de_bretton_woods_jubilacion_o_cambio
575	https://www.cidob.org/en/publications/publication_series/opinion/europa/british_exit_from_europe_is_unlikely
576	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/dos_partidos_aun_en_juego_para_argentina
577	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief_error/reconstruint_la_cooperacio_des_dels_seus_professionals_propostes_per_a_un_proces_de_reflexio/reconstruyendo_la_cooperacion_desde_sus_profesionales_propuestas_para_un_proceso_de_reflexion
578	https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/nuevos_flujos_y_gran_recesion_la_emigracion_en_cataluna_espana_y_la_ue
579	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/una_millor_educacio_i_mobilitat_per_a_un_creixement_sostenible/una_millor_educacio_i_mobilitat_per_a_un_creixement_sostenible
580	https://www.cidob.org/en/publications/publication_series/opinion/europa/mogherini_s_challenge
581	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/extra_territorial_voting_in_turkey_lessons_learnt
582	https://www.cidob.org/en/publications/publication_series/opinion/europa/las_claves_del_referendum_escoces
583	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/nuevo_curso_temas_clave_de_la_agenda_internacional/nuevo_curso_temas_clave_de_la_agenda_internacional
584	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/gaza_back_to_the_status_quo
585	https://www.cidob.org/en/publications/publication_series/opinion/europa/a_decisive_autumn_for_ukraine
586	https://www.cidob.org/en/publications/publication_series/opinion/europa/a_yes_vote_will_truncate_the_united_kingdom
587	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/will_islamic_state_save_bashar_al_assad
588	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_95/macedonia_and_the_eu_plunging_headlong_into_the_past_macedonian_version_included
589	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_96/the_consequences_of_afghanistan_s_2014_presidential_election_impasse
590	https://www.cidob.org/en/publications/publication_series/opinion/asia/el_conflicto_de_xinjiang_se_agrava_y_seguira_haciendolo
591	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_32
592	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/eu_morocco_relations_between_success_story_and_hamster_s_wheel
593	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/going_going_once_again_gone_the_human_capital_outflow_from_afghanistan_post_2014_elections
594	https://www.cidob.org/en/publications/publication_series/opinion/europa/the_no_vote_offers_a_reprieve_no_more
595	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_32
596	https://www.cidob.org/en/publications/publication_series/opinion/europa/ambicion_institucional_y_politica_para_la_nueva_comision_juncker
597	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/migration_and_global_crisis_europe_latin_america_new_strategies_new_inequalities
598	https://www.cidob.org/en/publications/publication_series/opinion/europa/on_the_kremlin_s_disinformation_russian_version_included
599	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/evo_morales_incombustible_asume_su_tercer_mandato
600	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/working_paper/debunking_interregionalism_concepts_types_and_critique_with_a_transatlantic_focus
601	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/drones_the_name_and_the_thing
602	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_98/how_long_will_isis_last_economically
603	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_97/in_libya_is_despair_key_to_a_turnaround
604	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/perspectives_2013_2014/sources_of_tension_in_afghanistan_pakistan_perspectives_from_the_region_in_2013_2014_6_iran
605	https://www.cidob.org/en/publications/publication_series/opinion/europa/central_europe_ten_years_after_punching_above_its_weight_in_the_eu
606	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/linguistic_processes_in_contemporary_urban_space_of_tashkent_oblas
607	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_world_bank_eats_humble_pie_but_will_the_west_really_help_tunisia
608	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/marina_silva_ascension_de_un_mito_declive_de_una_esperanza
609	https://www.cidob.org/en/publications/publication_series/opinion/europa/the_single_european_supervisor_a_solution_for_the_future
610	https://www.cidob.org/en/publications/publication_series/opinion/asia/hong_kong_supervised_meritocracy_or_unhindered_people_power
611	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/perspectives_2013_2014/sources_of_tension_in_afghanistan_pakistan_perspectives_from_the_region_in_2013_2014_7_formal_non_formal_economies_in_afghanistan_pakistan_the_view_from_the_gulf
612	https://www.cidob.org/en/publications/publication_series/documents_cidob/thinking_to_practice_applying_complexity_the_water_food_energy_nexus_in_global_drylands
613	https://www.cidob.org/en/publications/publication_series/opinion/europa/is_growth_about_to_return_to_the_european_union
614	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/virus_del_ebola_del_olvido_a_la_amenaza
615	https://www.cidob.org/en/publications/publication_series/opinion/europa/el_model_escoces
616	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/avramopoulos_a_new_face_for_an_already_set_migratory_agenda
617	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/mogherini_and_the_mediterranean_three_pressing_engagements
618	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/policy_briefs/the_changing_energy_landscape_in_the_atlantic_region
619	https://www.cidob.org/en/publications/publication_series/monographs/monographs/liderazgos_regionales_emergentes_en_america_latina_consecuencias_para_las_relaciones_con_la_union_europea
620	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/policy_briefs/maritime_security_in_the_atlantic
621	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_101/juncker_s_dilemmas_what_will_determine_the_new_ec_president_s_success_or_failure
622	https://www.cidob.org/en/publications/publication_series/opinion/asia/abenomics_and_its_regional_dimension
623	https://www.cidob.org/en/publications/publication_series/opinion/asia/kazakhstan_s_eurasian_dilemma
624	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_re_emergence_of_algeria
625	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/tunez_tras_las_elecciones_presidenciales_tres_logros_dos_incertidumbres_y_tres_retos
626	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_99/despues_de_crimea_una_oportunidad_rusa_para_america_latina
627	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/perspectives_2013_2014/sources_of_tension_in_afghanistan_pakistan_perspectives_from_the_region_in_2013_2014_8_perspectives_from_pakistan_on_afghanistan
628	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/commercial_ties_in_the_atlantic_basin_the_evolving_role_of_services_and_investment
629	https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/multilateral_agreements_and_global_governance_of_international_trade_regimes
630	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/the_shock_of_collapsing_oil_and_gas_prices
631	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/el_reconocimiento_de_palestina_europa_se_mueve
632	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/2014_point_of_departure_for_the_new_ibero_american_direction
633	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_42
634	https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/china_s_economic_presence_in_uzbekistan_realities_and_potentials
